[  15580][         ]  Build 0
[ 173122][       DB]  Loaded sounds for 'en_zm_island' 1125ms
[ 173186][       DB]  FastFileLoad: Setting en_zm_island to XZONE_LOADED in 2351ms.
[ 173361][       DB]  FastFileLoad: Setting zm_island to XZONE_LOADING.
[ 173413][       DB]  FastFileLoad: zm_island, FastFilePriority: 1019
[ 173480][       DB]  Loading fastfile 'zm_island'
[ 173643][       DB]  Redundant material asset 'ei/gfx_water_ring_em|dup' found in zone 'zm_mod' while loading zone 'zm_island'
[ 173910][       DB]  Redundant material asset 'ei/gfx_light_core_soft_em|dup' found in zone 'zm_mod' while loading zone 'zm_island'
[ 173979][       DB]  Redundant image asset 'fxt_light_core_soft' found in zone 'zm_mod' while loading zone 'zm_island'
[ 174276][       DB]  Redundant image asset '$thickness' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 174764][       DB]  Redundant material asset 'ei/gfx_light_core_soft_em' found in zone 'zm_mod' while loading zone 'zm_island'
[ 174887][       DB]  Redundant material asset 'ei/gfx_water_ring_em' found in zone 'zm_mod' while loading zone 'zm_island'
[ 175135][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_upper_flesh_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175184][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_upper_flesh_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175248][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_upper_flesh_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175334][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zombie_upper_flesh' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175398][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_lower_flesh_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175462][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_lower_flesh_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175648][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_lower_flesh_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175711][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zombie_lower_flesh' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175777][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175840][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175903][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 175968][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176032][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_s' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176096][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zom_officer_binoculars' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176162][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_soldier_lower_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176224][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_soldier_lower_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176288][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_soldier_lower_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176352][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_soldier_lower_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176404][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zom_soldier_lower' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176513][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_tanktop_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176566][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_tanktop_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176629][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_tanktop_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176694][       DB]  Redundant image asset 'i_c_gen_detail_jeans_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176748][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_tanktop_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176812][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_tanktop_m' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 176864][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zombie_tanktop' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 177678][       DB]  Redundant image asset 'i_c_gen_reveal_2k_sq_r' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 177735][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_ao' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 177809][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 177872][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 177926][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 177990][       DB]  Redundant image asset 'i_c_zom_der_zombie_mp40pouch_s' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 178053][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_gear_mp40pouch' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 178123][       DB]  Redundant xanim asset 'vm_perk_bottle_t7_idle' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178402][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_metal_o' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178409][    SOUND]  SOUND Adding Bank zm_island.all 1019 patch
[ 178456][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_metal_n' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178572][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_metal_g' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178637][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_paper_n' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178690][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_glass_n' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178743][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_glass_g' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178806][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_glass_c' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178871][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_glass_s' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178945][       DB]  Redundant material asset 'mc/mtl_wpn_t7_zmb_perk_bottle_glass' found in zone 'zm_mod' while loading zone 'zm_island'
[ 178999][       DB]  Redundant xanim asset 'vm_perk_bottle_t7_drink' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179063][       DB]  Redundant xanim asset 'vm_perk_bottle_t7_ads_up' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179127][       DB]  Redundant xanim asset 'vm_perk_bottle_t7_ads_down' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179198][       DB]  Redundant fx asset 'electric/fx_elec_sparks_burst_xsm_omni_blue_os' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179265][       DB]  Redundant fx asset 'dlc1/castle/fx_castle_electric_cherry_down' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179319][       DB]  Redundant fx asset 'dlc1/castle/fx_castle_electric_cherry_trail' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179383][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_metal_cherry_c' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179447][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_metal_cherry_s' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179511][       DB]  Redundant material asset 'mc/mtl_wpn_t7_zmb_perk_bottle_metal_cherry' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179564][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_water_cherry_c' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179616][       DB]  Redundant material asset 'mc/mtl_wpn_t7_zmb_perk_bottle_water_cherry' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179681][       DB]  Redundant image asset 'i_wpn_t7_zmb_perk_bottle_paper_cherry_c' found in zone 'zm_mod' while loading zone 'zm_island'
[ 179955][       DB]  Redundant material asset 'mc/mtl_wpn_t7_zmb_perk_bottle_paper_cherry' found in zone 'zm_mod' while loading zone 'zm_island'
[ 180229][       DB]  Redundant xmodel asset 'wpn_t7_zmb_perk_bottle_cherry_view' found in zone 'zm_mod' while loading zone 'zm_island'
[ 180281][       DB]  Redundant xmodel asset 'wpn_t7_zmb_perk_bottle_cherry_world' found in zone 'zm_mod' while loading zone 'zm_island'
[ 180335][       DB]  Redundant weapon asset 'zombie_perk_bottle_cherry' found in zone 'zm_mod' while loading zone 'zm_island'
[ 180410][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_ao' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180485][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180549][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180602][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180666][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180730][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_ao' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180794][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180858][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180911][       DB]  Redundant image asset 'i_c_zom_der_zombie_body1_chest_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 180975][       DB]  Redundant material asset 'mc/mtl_c_zom_der_zombie_body1_chest' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 181224][       DB]  Redundant image asset 'specialty_blue_electric_cherry_zombies' found in zone 'zm_mod' while loading zone 'zm_island'
[ 181350][         ]  Added XPaks for zm_island, 0ms
[ 181545][       DB]  Loading sounds for 'zm_island'
[ 181596][    SOUND]  SOUND load state for zm_island.all patch changed from 0 to 1
[ 181670][    SOUND]  SOUND load state for zm_island.all patch changed from 1 to 2
[ 181724][    SOUND]  SOUND load state for zm_island.all patch changed from 2 to 3
[ 181798][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_island.all.p.sabl 4
[ 181852][    SOUND]  SOUND load state for zm_island.all patch changed from 3 to 4
[ 181916][    SOUND]  SOUND load state for zm_island.all patch changed from 4 to 5
[ 181996][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_island.all.p.sabl 000001735BD6D900 000001735BD6E000
[ 182065][    SOUND]  SOUND load state for zm_island.all patch changed from 5 to 6
[ 182130][    SOUND]  SOUND load state for zm_island.all patch changed from 6 to 7
[ 182196][    SOUND]  SOUND load state for zm_island.all changed from 0 to 1
[ 182257][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_island.all.sabs 82
[ 182333][    SOUND]  SOUND load state for zm_island.all changed from 1 to 2
[ 182410][    SOUND]  SOUND load state for zm_island.all changed from 2 to 3
[ 182474][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_island.all.sabl 1256
[ 182525][    SOUND]  SOUND load state for zm_island.all changed from 3 to 4
[ 182595][    SOUND]  SOUND load state for zm_island.all changed from 4 to 5
[ 182665][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/all/zm_island.all.sabl 000001735BDB1700 000001736FA9B000
[ 182730][    SOUND]  SOUND load state for zm_island.all changed from 5 to 6
[ 182796][    SOUND]  SOUND load state for zm_island.all changed from 6 to 7
[ 182846][       DB]  Loaded sounds for 'zm_island' 1301ms
[ 182910][       DB]  FastFileLoad: Setting zm_island to XZONE_LOADED in 9433ms.
[ 182981][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_horiz_r' found in zone 'core_common' while loading zone 'en_zm_island'
[ 183049][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_vert_r' found in zone 'core_common' while loading zone 'en_zm_island'
[ 183113][       DB]  Redundant techset asset 'mc/lit_transition_advanced#e6142445' found in zone 'core_common' while loading zone 'en_zm_island'
[ 183177][       DB]  Redundant image asset 'i_c_gen_reveal_256_sq_r' found in zone 'core_common' while loading zone 'en_zm_island'
[ 183241][       DB]  Redundant image asset '$thickness' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183305][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_upper_flesh_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183369][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_upper_flesh_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183422][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_upper_flesh_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183475][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zombie_upper_flesh' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183539][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_lower_flesh_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183603][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_lower_flesh_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183667][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zombie_lower_flesh_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183719][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zombie_lower_flesh' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183784][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_o' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183848][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_n' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183912][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_g' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 183976][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_c' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 184029][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_officer_binoculars_s' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 184094][       DB]  Redundant material asset 'mc/mtl_c_zom_dlc2_jpn_zom_officer_binoculars' found in zone 'en_zm_island' while loading zone 'zm_island'
[ 184157][       DB]  Redundant image asset 'i_c_zom_dlc2_jpn_zom_soldier_lower_o' found in zone 'en_zm_island' while loading zone 'zm_island'
